"CREATE TABLE `storis`.`DW_Vendor` (
 `RtnFreight` money NULL,
 `RtnForeignCost` decimal(18, 2) NULL,
 `RtnForeignFreight` decimal(18, 2) NULL,
 `RtnComment` varchar(255) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `TransDate` date NULL,
 `POLineID` int NULL,
 `CompanyID` varchar(50) NOT NULL,
 `TaxAmount` money NULL,
 `IsHistory` bit NULL,
 `FreightCostPrevious` money NULL,
 `FreightCostCurrent` money NULL,
 `FreightCostNew` money NULL,
 `FreightFactorPrevious` decimal(18, 4) NULL,
 `FreightFactorCurrent` decimal(18, 4) NULL,
 `FreightFactorNew` decimal(18, 4) NULL,
 `RtnValuationPostDate` datetime NULL,
 `LastBatchID` int NULL,
 `RtnCost` money NULL,
 `StorageID` varchar(50) NULL,
 `APFreightBatchID` varchar(50) NULL
)
ALTER TABLE `storis`.`DW_Product_Receipts` ADD CONSTRAINT `PK_DW_Product_Receipts` PRIMARY KEY (`ProductID`, `SerialNbrID`, `SourceID`, `TransDateTime`);"
"CREATE TABLE `storis`.`DW_PIHist` (
 `RecStatus` varchar(1) NULL,
 `ProductID` varchar(50) NOT NULL,
 `SerialNbrID` varchar(50) NOT NULL,
 `TransDate` datetime NOT NULL,
 `BrandID` varchar(50) NOT NULL,
 `CategoryID` varchar(50) NOT NULL,
 `GroupID` varchar(50) NOT NULL,
 `ProductTypeID` varchar(4) NOT NULL,
 `VendorID` varchar(50) NOT NULL,
 `PurchaseOrderID` varchar(50) NULL,
 `ReasonCodeID` varchar(50) NULL,
 `RcvdStoreID` varchar(50) NOT NULL,
 `RcvdStatus` varchar(5) NULL,
 `DateIn` datetime NOT NULL,
 `StoreID` varchar(50) NOT NULL,
 `StorageID` varchar(50) NULL,
 `InvStatus` varchar(5) NULL,
 `SellingPrice` money NOT NULL,
 `FrameInfo` varchar(300) NULL,
 `Comments` varchar(300) NULL,
 `MaterialCost` money NOT NULL,
 `Addon1Cost` money NOT NULL,
 `Addon2Cost` money NOT NULL,
 `LandedFreight` money NOT NULL,
 `COMCost` money NOT NULL,
 `QtyOnHand` decimal(18, 2) NOT NULL,
 `QtyReserved` decimal(18, 2) NOT NULL,
 `QtyCommitted` decimal(18, 2) NOT NULL,
 `QtyNonSale` decimal(18, 2) NOT NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CollectionID` varchar(50) NULL,
 `KitStatus` varchar(10) NULL,
 `DateAsIs` datetime NULL,
 `KitStatusID` varchar(10) NULL,
 `Kit_ProductID` varchar(50) NULL,
 `Kit_IDNumber` int NULL,
 `POLineID` int NULL,
 `Addon3Cost` money NULL,
 `Addon4cost` money NULL,
 `CompanyID` varchar(50) NOT NULL,
 `QtyNSCommitted` decimal(18, 2) NULL,
 `QtyNSReserved` decimal(18, 2) NULL,
 `PieceStatusID` int NULL,
 `WhseMgmtTag` nvarchar(20) NULL,
 `Repossessed` bit NULL,
 `MaximumPrice` money NULL,
 `TotalCost` money NULL,
 `VendorModelNbr` nvarchar(MAX) NULL,
 `PreviousASISReasonCodeID` nvarchar(50) NULL,
 `AsIsBarcodeLabelNumber` varchar(50) NULL
)
ALTER TABLE `storis`.`DW_PIHist` ADD CONSTRAINT `DW_PIHist_PK` PRIMARY KEY (`ProductID`, `SerialNbrID`, `SourceID`, `TransDate`);"
"CREATE TABLE `storis`.`DW_PieceInventory` (
 `RecStatus` varchar(1) NULL,
 `ProductID` varchar(50) NOT NULL,
 `SerialNbrID` varchar(50) NOT NULL,
 `TransDate` date NOT NULL,
 `BrandID` varchar(50) NOT NULL,
 `CategoryID` varchar(50) NULL,
 `GroupID` varchar(50) NOT NULL,
 `ProductTypeID` varchar(4) NOT NULL,
 `VendorID` varchar(50) NOT NULL,
 `PurchaseOrderID` varchar(50) NULL,
 `ReasonCodeID` varchar(50) NULL,
 `RcvdStoreID` varchar(50) NOT NULL,
 `RcvdStatus` varchar(5) NULL,
 `DateIn` datetime NOT NULL,
 `StoreID` varchar(50) NOT NULL,
 `StorageID` varchar(50) NULL,
 `InvStatus` varchar(5) NULL,
 `SellingPrice` money NULL,
 `FrameInfo` varchar(300) NULL,
 `Comments` varchar(300) NULL,
 `MaterialCost` money NOT NULL,
 `Addon1Cost` money NOT NULL,
 `Addon2Cost` money NOT NULL,
 `LandedFreight` money NOT NULL,
 `COMCost` money NOT NULL,
 `QtyOnHand` decimal(18, 2) NOT NULL,
 `QtyReserved` decimal(18, 2) NOT NULL,
 `QtyCommitted` decimal(18, 2) NOT NULL,
 `QtyNonSale` decimal(18, 2) NOT NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CollectionID` varchar(50) NULL,
 `KitStatus` varchar(10) NULL,
 `DateAsIs` date NULL,
 `KitStatusID` varchar(10) NULL,
 `Kit_ProductID` varchar(50) NULL,
 `Kit_IDNumber` int NULL,
 `POLineID` int NULL,
 `Addon3Cost` money NOT NULL,
 `Addon4Cost` money NOT NULL,
 `CompanyID` varchar(50) NOT NULL,
 `PieceStatusID` int NULL,
 `WhseMgmtTag` nvarchar(20) NULL,
 `Repossessed` bit NULL,
 `MaximumPrice` money NULL,
 `VendorModelNbr` nvarchar(MAX) NULL,
 `PreviousASISReasonCodeID` varchar(50) NULL,
 `TotalCost` money NULL,
 `CostNonSale` money NULL,
 `CostCommitted` money NULL,
 `CostNSCommitted` money NULL,
 `CostReserved` money NULL,
 `CostNSReserved` money NULL,
 `QtyNSCommitted` decimal(18, 2) NULL,
 `QtyNSReserved` decimal(18, 2) NULL,
 `AsIsBarcodeLabelNumber` varchar(50) NULL,
 `ReceivingBatchNumber` varchar(50) NULL,
 `TransferBatchNumber` varchar(50) NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_PieceInventory` ADD CONSTRAINT `DW_PieceInventory_New_PK` PRIMARY KEY (`ProductID`, `SerialNbrID`, `SourceID`, `TransDate`);"
"CREATE TABLE `storis`.`DW_Payments` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `CustomerID` varchar(50) NOT NULL,
 `TransDateTime` datetime NOT NULL,
 `TransactionSource` varchar(50) NOT NULL,
 `SequenceID` int NOT NULL,
 `PaymentTypeID` varchar(50) NULL,
 `PaymentAmt` money NULL,
 `PaymentDate` date NULL,
 `PaymentClass` int NULL,
 `CheckNbr` varchar(50) NULL,
 `GiftCertificateID` varchar(50) NULL,
 `Reference` varchar(100) NULL,
 `OrderID` varchar(50) NULL,
 `InvoiceID` varchar(50) NULL,
 `TransCodeID` int NULL,
 `BankID` varchar(50) NULL,
 `StoreID` varchar(50) NULL,
 `StaffID` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `TransDate` date NULL,
 `CompanyID` varchar(50) NOT NULL,
 `PaymentNbr` nvarchar(50) NULL,
 `APBankDepositTypeID` nvarchar(50) NULL,
 `CashRegisterID` varchar(50) NULL,
 `ManagerOverride_StaffID` varchar(50) NULL,
 `ManagerOverrideDate` date NULL,
 `GLSourceID` varchar(50) NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_Payments` ADD CONSTRAINT `PK_DW_Payments` PRIMARY KEY (`CustomerID`, `SequenceID`, `SourceID`, `TransactionSource`, `TransDateTime`);"
"CREATE TABLE `storis`.`DW_OrderItem_SpecialOrderOptions` (
 `RecStatus` varchar(1) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `OptionTypeCode` varchar(50) NULL,
 `Position` int NOT NULL,
 `OptionCode` varchar(50) NULL,
 `Grade` varchar(50) NULL,
 `Cost` money NULL,
 `Price` money NULL
)
ALTER TABLE `storis`.`DW_OrderItem_SpecialOrderOptions` ADD CONSTRAINT `PK_DW_OrderItem_SpecialOrderOptions` PRIMARY KEY (`ItemID`, `OrderID`, `Position`, `SourceID`);"
"CREATE TABLE `storis`.`DW_OrderItem_ProductInfo` (
 `RecStatus` varchar(1) NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `PieceID` int NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `SerialNbr` varchar(50) NULL,
 `LocatorNbr` varchar(50) NULL,
 `Addon1Cost` money NULL,
 `Addon2Cost` money NULL,
 `LandedFreight` money NULL,
 `TotCost` money NULL,
 `ReasonCodeID` varchar(50) NULL,
 `RcvdByBarCode` varchar(50) NULL,
 `RFStatus` varchar(50) NULL,
 `RFLabel` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CompanyID` varchar(50) NOT NULL,
 `WhseMgmtQtyShipped` int NULL,
 `WhseMgmtQtyReceived` int NULL,
 `PurchaseOrderID` varchar(50) NULL,
 `LineID` int NULL,
 `Addon3Cost` money NULL,
 `Addon4Cost` money NULL
)
ALTER TABLE `storis`.`DW_OrderItem_ProductInfo` ADD CONSTRAINT `PK_DW_OrderItem_ProductInfo` PRIMARY KEY (`ItemID`, `OrderID`, `PieceID`, `ProductID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_OrderItem_LineDiscounts` (
 `RecStatus` varchar(5) NULL,
 `SourceID` varchar(50) NOT NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `SalesDiscountID` varchar(50) NOT NULL,
 `DiscountPercent` decimal(18, 6) NULL,
 `DiscountAmount` money NULL,
 `DiscountAddedDateTime` datetime NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `DiscountCoupon` nvarchar(50) NULL
)
ALTER TABLE `storis`.`DW_OrderItem_LineDiscounts` ADD CONSTRAINT `PK_DW_OrderItem_LineDiscounts` PRIMARY KEY (`ItemID`, `OrderID`, `SalesDiscountID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_OrderItem_CommissionInfo` (
 `RecStatus` varchar(1) NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `SalesPersonID` varchar(50) NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `PosID` int NOT NULL,
 `CommFlg` bit NULL,
 `CommCalcCode` int NULL,
 `OrderCommCategory` varchar(10) NULL,
 `ItemCommCategory` varchar(10) NULL,
 `CommPct` decimal(18, 2) NULL,
 `SplitPct` decimal(18, 2) NULL,
 `DateCreated` datetime NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CompanyID` varchar(50) NOT NULL
)
ALTER TABLE `storis`.`DW_OrderItem_CommissionInfo` ADD CONSTRAINT `PK_DW_OrderItem_CommissionInfo` PRIMARY KEY (`ItemID`, `OrderID`, `PosID`, `ProductID`, `SalesPersonID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_OrderFulfillment` (
 `SourceID` varchar(50) NOT NULL,
 `OrderFulfillmentID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `OrderID` varchar(50) NULL,
 `FulfillmentMethod` varchar(10) NULL,
 `FulfillmentDate` date NULL,
 `FulfillmentStatus` varchar(10) NULL,
 `FulfillmentStoreID` varchar(50) NULL,
 `RouteCodeID` varchar(50) NULL,
 `DeliverToID` varchar(50) NULL,
 `Name` varchar(100) NULL,
 `Address1` varchar(100) NULL,
 `Address2` varchar(100) NULL,
 `City` varchar(100) NULL,
 `State` varchar(50) NULL,
 `PostalCodeID` varchar(50) NULL,
 `HomePhone` varchar(15) NULL,
 `CellPhone` varchar(15) NULL,
 `WorkPhone` varchar(15) NULL,
 `WorkPhoneExt` varchar(10) NULL,
 `EmailAddress` varchar(70) NULL,
 `ContactName` varchar(100) NULL,
 `DeliveryContactStatusID` varchar(50) NULL,
 `DeliveryContactDate` date NULL,
 `FreightCompanyID` varchar(50) NULL,
 `StopTime` varchar(50) NULL,
 `DeliveryInstr` varchar(MAX) NULL,
 `ExtraInstrFlg` bit NULL,
 `DesiredDate` date NULL,
 `ManifestNbr` varchar(50) NULL,
 `IsInvoiced` bit NULL,
 `OperInit` varchar(10) NULL,
 `TruckNbr` varchar(10) NULL,
 `DlvyChrg` money NULL,
 `DlvyChrgOverride` bit NULL,
 `DlvyChrgOverrideReasonCodeID` varchar(50) NULL,
 `InstallationChrg` money NULL,
 `InstallationChrgOverride` bit NULL,
 `CODAmt` money NULL,
 `SalesTaxExmpNbr` varchar(50) NULL,
 `AlternateTaxJurisdictionCode` varchar(255) NULL,
 `MerchSubTot` money NULL,
 `WmsTransmitted` bit NULL,
 `WmsShipped` bit NULL,
 `StorisCreateDateTime` datetime NULL,
 `StaffID` varchar(50) NULL,
 `CountryID` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `ManifestStoreID` varchar(50) NULL,
 `DispatchTrackDateTime` datetime NULL,
 `RoutingNbr` int NULL,
 `IsTPLScheduled` bit NULL,
 `DlvyChrgCalculated` money NULL,
 `LastBatchID` int NULL,
 `NbrOfPostponements` int NULL,
 `HandlingMethodCode` varchar(50) NULL,
 `HandlingMethodOverride` bit NULL
)
ALTER TABLE `storis`.`DW_OrderFulfillment` ADD CONSTRAINT `PK_DW_OrderFulfillment` PRIMARY KEY (`OrderFulfillmentID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_OrderFulfillment_TaxDetail` (
 `SourceID` varchar(50) NOT NULL,
 `OrderFulfillmentID` varchar(50) NOT NULL,
 `TaxCodeID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `TaxType` varchar(10) NULL,
 `TaxRate` decimal(18, 6) NULL,
 `TaxableMerchAmt` money NULL,
 `TaxAmt` money NULL,
 `TaxRateReduced` bit NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_OrderFulfillment_TaxDetail` ADD CONSTRAINT `PK_DW_OrderFulfillment_TaxDetail` PRIMARY KEY (`OrderFulfillmentID`, `SourceID`, `TaxCodeID`);"
"CREATE TABLE `storis`.`DW_Order_ProtectionPlan` (
 `OrderID` varchar(50) NOT NULL,
 `Position` int NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `ProtectionPlanID` uniqueidentifier NOT NULL,
 `ProtectionPlanRegisterID` varchar(50) NULL,
 `OriginalPrice` money NULL,
 `OriginalCost` money NULL,
 `CurrentPrice` money NULL,
 `IsPriceOverridden` bit NULL,
 `IsLimitOverridden` bit NULL,
 `IsPartiallyCompleted` bit NULL,
 `CommissionType` varchar(10) NULL,
 `CommissionPercent` decimal(18, 2) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_Order_ProtectionPlan` ADD CONSTRAINT `PK_DW_Order_ProtectionPlan` PRIMARY KEY (`OrderID`, `Position`, `ProtectionPlanID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_Order_Comments` (
 `SourceID` varchar(50) NOT NULL,
 `OrderID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `Comments` varchar(MAX) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_Order_Comments` ADD CONSTRAINT `PK_DW_Order_Comments` PRIMARY KEY (`OrderID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_Manifest_Order` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `ShippingStoreID` varchar(50) NOT NULL,
 `RouteID` varchar(50) NOT NULL,
 `DeliveryDate` datetime NOT NULL,
 `OrderID` varchar(50) NOT NULL,
 `TransCodeID` int NULL,
 `StopTime` varchar(50) NULL,
 `PieceCount` int NULL,
 `CustomerID` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_Manifest_Order` ADD CONSTRAINT `PK_DW_Manifest_Order` PRIMARY KEY (`DeliveryDate`, `OrderID`, `RouteID`, `ShippingStoreID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_InvoiceItem_SpecialOrderOptions` (
 `RecStatus` varchar(1) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `OptionTypeCode` varchar(50) NULL,
 `Position` int NOT NULL,
 `OptionCode` varchar(50) NULL,
 `Grade` varchar(50) NULL,
 `Cost` money NULL,
 `Price` money NULL
)
ALTER TABLE `storis`.`DW_InvoiceItem_SpecialOrderOptions` ADD CONSTRAINT `PK_DW_InvoiceItem_SpecialOrderOptions` PRIMARY KEY (`ItemID`, `OrderID`, `Position`, `SourceID`);"
"CREATE TABLE `storis`.`DW_InvoiceItem_ProductInfo` (
 `RecStatus` varchar(1) NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `PieceID` int NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `SerialNbr` varchar(50) NULL,
 `LocatorNbr` varchar(50) NULL,
 `Addon1Cost` money NULL,
 `Addon2Cost` money NULL,
 `LandedFreight` money NULL,
 `TotCost` money NULL,
 `ReasonCodeID` varchar(50) NULL,
 `RcvdByBarCode` varchar(50) NULL,
 `RFStatus` varchar(50) NULL,
 `RFLabel` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CompanyID` varchar(50) NOT NULL,
 `WhseMgmtQtyShipped` int NULL,
 `WhseMgmtQtyReceived` int NULL,
 `PurchaseOrderID` varchar(50) NULL,
 `LineID` int NULL,
 `Addon3Cost` money NULL,
 `Addon4Cost` money NULL
)
ALTER TABLE `storis`.`DW_InvoiceItem_ProductInfo` ADD CONSTRAINT `PK_DW_InvoiceItem_ProductInfo` PRIMARY KEY (`ItemID`, `OrderID`, `PieceID`, `ProductID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_InvoiceItem_LineDiscounts` (
 `RecStatus` varchar(5) NULL,
 `SourceID` varchar(50) NOT NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `SalesDiscountID` varchar(50) NOT NULL,
 `DiscountPercent` decimal(18, 6) NULL,
 `DiscountAmount` money NULL,
 `DiscountAddedDateTime` datetime NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `DiscountCoupon` nvarchar(50) NULL
)
ALTER TABLE `storis`.`DW_InvoiceItem_LineDiscounts` ADD CONSTRAINT `PK_DW_InvoiceItem_LineDiscounts` PRIMARY KEY (`ItemID`, `OrderID`, `SalesDiscountID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_InvoiceItem_CommissionInfo` (
 `RecStatus` varchar(1) NULL,
 `OrderID` varchar(50) NOT NULL,
 `ItemID` int NOT NULL,
 `SalesPersonID` varchar(50) NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `PosID` int NOT NULL,
 `CommFlg` bit NULL,
 `CommCalcCode` int NULL,
 `OrderCommCategory` varchar(10) NULL,
 `ItemCommCategory` varchar(10) NULL,
 `CommPct` decimal(18, 2) NULL,
 `SplitPct` decimal(18, 2) NULL,
 `DateCreated` datetime NULL,
 `UserDefined1` varchar(255) NULL,
 `UserDefined2` varchar(255) NULL,
 `UserDefined3` varchar(255) NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CompanyID` varchar(50) NOT NULL
)
ALTER TABLE `storis`.`DW_InvoiceItem_CommissionInfo` ADD CONSTRAINT `PK_DW_InvoiceItem_CommissionInfo` PRIMARY KEY (`ItemID`, `OrderID`, `PosID`, `ProductID`, `SalesPersonID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_Invoice_TaxDetail` (
 `RecStatus` varchar(1) NULL,
 `SourceID` varchar(50) NOT NULL,
 `OrderID` varchar(50) NOT NULL,
 `SequenceNbr` int NOT NULL,
 `DlvyTypeCodeID` varchar(50) NOT NULL,
 `TaxCodeID` varchar(100) NOT NULL,
 `TaxRate` decimal(18, 4) NULL,
 `TaxAmt` money NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `TaxMerchAmt` money NULL,
 `CompanyID` varchar(50) NOT NULL
)
ALTER TABLE `storis`.`DW_Invoice_TaxDetail` ADD CONSTRAINT `PK_DW_Invoice_TaxDetail` PRIMARY KEY (`DlvyTypeCodeID`, `OrderID`, `SequenceNbr`, `SourceID`, `TaxCodeID`);"
"CREATE TABLE `storis`.`DW_Invoice_ProtectionPlan` (
 `OrderID` varchar(50) NOT NULL,
 `Position` int NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(1) NULL,
 `ProtectionPlanID` uniqueidentifier NOT NULL,
 `ProtectionPlanRegisterID` varchar(50) NULL,
 `OriginalPrice` money NULL,
 `OriginalCost` money NULL,
 `CurrentPrice` money NULL,
 `IsPriceOverridden` bit NULL,
 `IsLimitOverridden` bit NULL,
 `IsPartiallyCompleted` bit NULL,
 `CommissionType` varchar(10) NULL,
 `CommissionPercent` decimal(18, 2) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_Invoice_ProtectionPlan` ADD CONSTRAINT `PK_DW_Invoice_ProtectionPlan` PRIMARY KEY (`OrderID`, `Position`, `ProtectionPlanID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_InvActivity_Raw` (
 `RecStatus` varchar(1) NULL,
 `UniqueID` varchar(75) NOT NULL,
 `ProductID` varchar(50) NOT NULL,
 `StoreID` varchar(50) NOT NULL,
 `InvTransTypeID` int NOT NULL,
 `TransDate` datetime NOT NULL,
 `BrandID` varchar(50) NOT NULL,
 `CategoryID` varchar(50) NOT NULL,
 `GroupID` varchar(50) NOT NULL,
 `VendorID` varchar(50) NOT NULL,
 `AdjQty` int NOT NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `SourceID` varchar(50) NOT NULL,
 `CollectionID` varchar(50) NOT NULL,
 `KitStatus` varchar(10) NOT NULL,
 `Reference` varchar(50) NOT NULL,
 `SerialNbrID` varchar(50) NULL,
 `StaffID` varchar(50) NULL,
 `TransDateTime` datetime NULL,
 `InStorageID` varchar(50) NULL,
 `OutStorageID` varchar(50) NULL,
 `CompanyID` varchar(50) NOT NULL,
 `ReasonCodeID` varchar(50) NULL,
 `Comment` nvarchar(MAX) NULL,
 `UniqueID_Int` int NULL,
 `PreviousSellingPrice` money NULL,
 `NewSellingPrice` money NULL
)
ALTER TABLE `storis`.`DW_InvActivity_Raw` ADD CONSTRAINT `PK_DW_InvActivity_Raw` PRIMARY KEY (`SourceID`, `UniqueID`);"
"CREATE TABLE `storis`.`DW_GLPostDetail` (
 `GLPostID` varchar(50) NOT NULL,
 `DetailID` int NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(5) NULL,
 `GLAccountID` varchar(50) NULL,
 `Root_GLAccountID` varchar(50) NULL,
 `Parent_GLAccountID` varchar(50) NULL,
 `CompanyID` varchar(50) NOT NULL,
 `GLSubAccountID` varchar(50) NULL,
 `GLCostCenterID` varchar(50) NULL,
 `TransDate` date NOT NULL,
 `GLSourceID` nvarchar(50) NULL,
 `Debit` money NULL,
 `Credit` money NULL,
 `Remark` nvarchar(512) NULL,
 `PostingStatus` varchar(10) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_GLPostDetail` ADD CONSTRAINT `PK_DW_GLPostDetail` PRIMARY KEY (`DetailID`, `GLPostID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_GLPost` (
 `GLPostID` varchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(5) NULL,
 `CompanyID` varchar(50) NOT NULL,
 `GLSourceID` nvarchar(50) NULL,
 `TransDate` date NOT NULL,
 `StorisTransWeek` int NULL,
 `FisWeek` int NULL,
 `FisPeriod` int NOT NULL,
 `FisYear` int NOT NULL,
 `StaffID` varchar(50) NULL,
 `StorisCreateDateTime` datetime NULL,
 `Comment` nvarchar(512) NULL,
 `Status` varchar(20) NULL,
 `ReversingBatch` varchar(50) NULL,
 `ReferenceSourceType` varchar(50) NULL,
 `ReferenceSourceID` varchar(50) NULL,
 `TPAPostDateTime` datetime NULL,
 `TPAErrorFlag` bit NULL,
 `TPAErrorMsg` nvarchar(MAX) NULL,
 `TPASummaryBatchKey` nvarchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `Base_GLPostID` varchar(50) NULL,
 `FisYearPeriod` int NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_GLPost` ADD CONSTRAINT `PK_DW_GLPost` PRIMARY KEY (`GLPostID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_GLPost_References` (
 `GLPostID` varchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(5) NULL,
 `Position` int NOT NULL,
 `ReferenceType` varchar(50) NULL,
 `ReferenceKey` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL
)
ALTER TABLE `storis`.`DW_GLPost_References` ADD CONSTRAINT `PK_DW_GLPost_References` PRIMARY KEY (`GLPostID`, `Position`, `SourceID`);"
"CREATE TABLE `storis`.`DW_GLClass` (
 `GLClassID` nvarchar(50) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(5) NULL,
 `Description` nvarchar(512) NULL,
 `GLAccountTypeID` varchar(50) NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_GLClass` ADD CONSTRAINT `PK_DW_GLClass` PRIMARY KEY (`GLClassID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_GLAccount` (
 `GLAccountID` varchar(100) NOT NULL,
 `SourceID` varchar(50) NOT NULL,
 `RecStatus` varchar(50) NULL,
 `Root_GLAccountID` varchar(50) NULL,
 `Parent_GLAccountID` varchar(50) NULL,
 `GLSubAccountID` varchar(50) NULL,
 `GLCostCenterID` varchar(50) NULL,
 `Description` nvarchar(512) NULL,
 `GLAccountTypeID` varchar(50) NOT NULL,
 `GLClassID` nvarchar(50) NULL,
 `IsInactive` bit NULL,
 `GLGroupID` varchar(50) NULL,
 `GLSubClassID` nvarchar(50) NOT NULL,
 `DateCreated` datetime NULL,
 `DateChanged` datetime NULL,
 `LastBatchID` int NULL
)
ALTER TABLE `storis`.`DW_GLAccount` ADD CONSTRAINT `PK_DW_GLAccount` PRIMARY KEY (`GLAccountID`, `SourceID`);"
"CREATE TABLE `storis`.`DW_EDIFulfillmentLog` (
