"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_55 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_56 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_57 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_58 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_59 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_60 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_61 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_62 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_63 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_64 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_65 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_66 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_67 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_has_esig boolean NULL, contract_has_audit boolean NULL, contract_is_template boolean NULL, contract_has_template boolean NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_68 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, originated_on_frontend boolean NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_has_esig boolean NULL, contract_has_template boolean NULL, sent_at timestamp with time zone NULL, contract_has_audit boolean NULL, contract_is_template boolean NULL, original_timestamp timestamp with time zone NULL);"
"CREATE TABLE table_69 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_has_audit boolean NULL, contract_is_template boolean NULL, contract_has_esig boolean NULL, contract_has_template boolean NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_70 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, originated_on_frontend boolean NULL, contract_has_template boolean NULL, contract_is_template boolean NULL, contract_has_audit boolean NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, contract_has_esig boolean NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL);"
"CREATE TABLE table_71 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_72 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_is_template boolean NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, rts boolean NULL, uuid_ts timestamp with time zone NULL, has_mentions boolean NULL, comment_has_mentions boolean NULL, contract_has_esig boolean NULL, contract_has_audit boolean NULL, contract_has_template boolean NULL);"
"CREATE TABLE table_73 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, contract_has_audit boolean NULL, contract_has_esig boolean NULL, sent_at timestamp with time zone NULL, contract_has_template boolean NULL, contract_is_template boolean NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL, uuid_ts timestamp with time zone NULL, is_own_comment boolean NULL, timestamp timestamp with time zone NULL);"
"CREATE TABLE table_74 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, comment_has_mentions boolean NULL, original_timestamp timestamp with time zone NULL, rts boolean NULL, contract_is_template boolean NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, contract_has_esig boolean NULL, contract_has_audit boolean NULL, contract_has_template boolean NULL);"
"CREATE TABLE table_75 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, contract_is_template boolean NULL, contract_has_esig boolean NULL, original_timestamp timestamp with time zone NULL, contract_has_audit boolean NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_has_template boolean NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_76 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, selected_percentage bigint NULL, uuid_ts timestamp with time zone NULL, contract_has_esig boolean NULL, contract_has_audit boolean NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_is_template boolean NULL, original_timestamp timestamp with time zone NULL, contract_has_template boolean NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_77 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, contract_is_template boolean NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, contract_has_esig boolean NULL, sent_at timestamp with time zone NULL, contract_has_audit boolean NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL, contract_has_template boolean NULL, selected_comments_percentage bigint NULL, selected_suggestions_percentage bigint NULL);"
"CREATE TABLE table_78 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, contract_is_template boolean NULL, contract_has_template boolean NULL, originated_on_frontend boolean NULL, contract_has_audit boolean NULL, contract_has_esig boolean NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_79 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL);"
"CREATE TABLE table_80 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_81 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_82 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_83 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_84 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_85 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_86 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_87 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_88 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_89 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_90 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, originated_on_frontend boolean NULL);"
"CREATE TABLE table_91 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, contract_has_template boolean NULL, original_timestamp timestamp with time zone NULL, contract_is_template boolean NULL, contract_has_audit boolean NULL, contract_has_esig boolean NULL);"
"CREATE TABLE table_92 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, originated_on_frontend boolean NULL, uuid_ts timestamp with time zone NULL, timestamp timestamp with time zone NULL);"
"CREATE TABLE table_93 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, sent_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL);"
"CREATE TABLE table_94 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL);"
"CREATE TABLE table_95 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, contract_has_esig boolean NULL, uuid_ts timestamp with time zone NULL, contract_has_template boolean NULL, contract_is_template boolean NULL, sent_at timestamp with time zone NULL, contract_has_audit boolean NULL);"
"CREATE TABLE table_96 (id character varying(1024) NOT NULL, received_at timestamp with time zone NULL, originated_on_frontend boolean NULL, original_timestamp timestamp with time zone NULL, timestamp timestamp with time zone NULL, uuid_ts timestamp with time zone NULL, sent_at timestamp with time zone NULL);"
