  `BATCH_NUMBER` varchar(100) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORIGINAL_WEIGHT` decimal(21,9) DEFAULT NULL,
  `PACKED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `MERCHANDIZE_GROUP_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_SERVICE_LEVEL_ID` varchar(50) DEFAULT NULL,
  `ORIGINAL_VOLUME` decimal(21,9) DEFAULT NULL,
  `PARENT_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `FACILITY_CREATED` tinyint DEFAULT NULL,
  `REQUIRED_BUNDLE_QUANTITY` decimal(16,4) DEFAULT NULL,
  `CANCELLED` tinyint DEFAULT NULL,
  `DESIGNATED_MODE_ID` varchar(50) DEFAULT NULL,
  `CANCEL_QUANTITY` decimal(16,4) DEFAULT NULL,
  `PROJECTED_COMPLETION_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `MUST_SHIP_TOGETHER_RESTRICTED` tinyint DEFAULT NULL,
  `ORIGINAL_DIMENSION_UOM_ID` varchar(50) DEFAULT NULL,
  `ORDER_PLANNING_MODE` varchar(50) DEFAULT NULL,
  `INVENTORY_TYPE_ID` varchar(50) DEFAULT NULL,
  `BILL_OF_LADING_NUMBER` varchar(100) DEFAULT NULL,
  `DESIGNATED_CARRIER_ID` varchar(50) DEFAULT NULL,
  `ORIGINAL_ORDERED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DELIVERY_END_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `DESIGNATED_STATIC_ROUTE_ID` varchar(50) DEFAULT NULL,
  `SUBSTITUTION_RATIO` int DEFAULT NULL,
  `ITEM_ATTRIBUTE4` varchar(50) DEFAULT NULL,
  `ORIGINAL_ORDER_PLANNING_RUN_ID` varchar(50) DEFAULT NULL,
  `NUMBER_OF_ALLOCATION_ATTEMPTS` smallint DEFAULT NULL,
  `MERCHANDIZING_DEPARTMENT_ID` varchar(50) DEFAULT NULL,
  `ITEM_ATTRIBUTE5` varchar(50) DEFAULT NULL,
  `DESIGNATED_SERVICE_LEVEL_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_PRCL_RATE_SHOP_GRP_ID` varchar(50) DEFAULT NULL,
  `SCRAPPED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `CONVERSION_FACTOR` decimal(16,4) DEFAULT NULL,
  `HEIGHT` decimal(21,9) DEFAULT NULL,
  `ASSIGNED_SHIPMENT_ID` varchar(50) DEFAULT NULL,
  `ITEM_ATTRIBUTE1` varchar(50) DEFAULT NULL,
  `ITEM_ATTRIBUTE2` varchar(50) DEFAULT NULL,
  `ITEM_ATTRIBUTE3` varchar(50) DEFAULT NULL,
  `BUSINESS_UNIT_ID` varchar(50) DEFAULT NULL,
  `REQUIRED_PACK_QUANTITY` decimal(16,4) DEFAULT NULL,
  `VOLUME_UOM_ID` varchar(50) DEFAULT NULL,
  `ORDER_ID` varchar(50) DEFAULT NULL,
  `DESIGNATED_STOP_ID` varchar(50) DEFAULT NULL,
  `MUST_SHIP_TOGETHER_CODE` varchar(50) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `ASSIGNED_CARRIER_ID` varchar(50) DEFAULT NULL,
  `PRE_PACK_GROUP_CODE` varchar(20) DEFAULT NULL,
  `REQUIRED_SHELF_DAYS` smallint DEFAULT NULL,
  `PIPELINE_STATUS` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CLIMATE_CONTROL_ID` varchar(50) DEFAULT NULL,
  `OLD_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `OVERAGE_QUANTITY` decimal(16,4) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  `ORIGIN_FACILITY_ID` varchar(50) DEFAULT NULL,
  `REQ_INV_CAPTURE_LEVEL_UOM_ID` varchar(50) DEFAULT NULL,
  `PIPELINE_ID` varchar(50) DEFAULT NULL,
  `ALT_ORIGINAL_ORDER_ID` varchar(50) DEFAULT NULL,
  `TEMP_COLUMN28` tinyint DEFAULT NULL,
  `TEMP_COLUMN29` varchar(100) DEFAULT NULL,
  `TEMP_COLUMN30` varchar(100) DEFAULT NULL,
  `EXT_STORIS_SERIAL` varchar(750) DEFAULT NULL,
  `EXT_AS_IS_FLAG` tinyint DEFAULT NULL,
  `EXT_SPECIAL_ORDER_ITEM` tinyint DEFAULT NULL,
  `EXT_STORIS_LINE_NUMBER` varchar(750) DEFAULT NULL,
  `EXT_FULFILLMENT_NUMBER` varchar(750) DEFAULT NULL,
  `EXT_ADDRESS1` varchar(100) DEFAULT NULL,
  `EXT_ADDRESS2` varchar(100) DEFAULT NULL,
  `EXT_ADDRESS3` varchar(100) DEFAULT NULL,
  `EXT_ALTERNATE_FIRST_NAME` varchar(100) DEFAULT NULL,
  `EXT_CITY` varchar(100) DEFAULT NULL,
  `EXT_EMAIL` varchar(100) DEFAULT NULL,
  `EXT_FAX` varchar(50) DEFAULT NULL,
  `EXT_FIRST_NAME` varchar(100) DEFAULT NULL,
  `EXT_MOBILE_PHONE` varchar(50) DEFAULT NULL,
  `EXT_NOTES` varchar(750) DEFAULT NULL,
  `EXT_PHONE` varchar(50) DEFAULT NULL,
  `EXT_POSTAL_CODE` varchar(100) DEFAULT NULL,
  `EXT_KIT_KEY` varchar(50) DEFAULT NULL,
  `EXT_STATE` varchar(100) DEFAULT NULL,
  `JSON_STORE` json DEFAULT NULL,
  `EXT_LINE_USER_DEFINED1` varchar(50) DEFAULT NULL,
  `EXT_LINE_USER_DEFINED2` varchar(50) DEFAULT NULL,
  `EXT_LINE_USER_DEFINED3` varchar(50) DEFAULT NULL,
  `EXT_LINE_USER_DEFINED4` varchar(50) DEFAULT NULL,
  `EXT_SERIAL_NUMBER` varchar(50) DEFAULT NULL,
  `SUBSTITUTE_RUN_ID` varchar(50) DEFAULT NULL,
  `DESIGNATED_PATH_SET_ID` varchar(50) DEFAULT NULL,
  `DESIGNATED_PATH_ID` varchar(50) DEFAULT NULL,
  `ALLOCATION_CANCELLED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `ALLOCATED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `PACKED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `ESTIMATION_RUN_ID` varchar(50) DEFAULT NULL,
  `ORDER_LINE_UPDATE_COUNTER` smallint DEFAULT NULL,
  `DCO_ORDER_LINE_SUP_QTY_C` smallint DEFAULT NULL,
  `ORDERLINENOTE_C` smallint DEFAULT NULL,
  `ORDERLINEFINANCIAL_C` smallint DEFAULT NULL,
  `ORDERLINEREQUESTEDSERVICES_C` smallint DEFAULT NULL,
  `ORDERLINEINSTRUCTION_C` smallint DEFAULT NULL,
  `ORDERLINEATTRIBUTES_C` smallint DEFAULT NULL,
  `ORDER_TYPE` varchar(50) DEFAULT NULL,
  `DESTINATION_FACILITY_ID` varchar(50) DEFAULT NULL,
  `FACILITY_TIME_ZONE` varchar(100) DEFAULT NULL,
  `ORIG_ORDER_CREATED_DATE_TIME` datetime(6) DEFAULT NULL,
  `REPORTING_ORDER_TYPE` varchar(50) DEFAULT NULL,
  `SCHEDULED_SHIP_DATE_TIME` datetime(6) DEFAULT NULL,
  `HOURS_TO_CUT_OFF` int DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ORDER_ID` (`ORDER_ID`,`ORDER_LINE_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `DCORDERLINE_ITEM_ID_PK_IDX` (`ITEM_ID`,`PK`),
  KEY `DCO_ORDER_LINE_ASSIGNED_SHIPMENT_ID_IDX` (`ASSIGNED_SHIPMENT_ID`),
  KEY `DCO_ORDERLINE_PURGE_DATE_IDX` (`PURGE_DATE`),
  KEY `DCO_ORDER_LINE_ORG_ORDER_ID_CRTS_IDX` (`ORIGINAL_ORDER_ID`,`CREATED_TIMESTAMP`),
  KEY `DCO_ORDER_LINE_ORDER_ID_IDX` (`ORDER_ID`),
  KEY `DCO_ORDER_LINE_ORDER_LINE_ID_IDX` (`ORDER_LINE_ID`),
  KEY `DCO_ORDER_LINE_OO_ORD_PLAN_RUN_ID_IDX` (`ORIGINAL_ORDER_PLANNING_RUN_ID`),
  KEY `DCO_ORDER_LINE_SHORTED_PLAN_RUN_ID_IDX` (`SHORTED_ORDER_PLANNING_RUN_ID`),
  KEY `DCO_ORDER_LINE_PIPELINE_ITEM_ALLOCSRC_IDX` (`PIPELINE_STATUS`,`ALLOCATION_SOURCE_ID`,`ITEM_ID`),
  KEY `DCO_ORDER_LINE_PRDCTYPE_ID_FAC_ID_IDX` (`PRODUCT_TYPE_ID`,`FACILITY_ID`),
  KEY `DCO_ORDER_LINE_CREATED_TIMESTAMP_IDX` (`CREATED_TIMESTAMP`),
  KEY `DCO_ORDER_LINE_SHORTAGE_PIPELINE_ORG_IDX` (`SHORTAGE_LINE`,`PIPELINE_STATUS`,`ORG_ID`),
  KEY `DCO_ORDER_LINE_PLAN_RUN_ID_IDX` (`ORDER_PLANNING_RUN_ID`),
  KEY `DCO_ORDER_LINE_ESTIMATION_RUN_ID_IDX` (`ESTIMATION_RUN_ID`),
  KEY `DCO_ORDER_LINE_PLAN_RUN_ITEM_ORG_IDX` (`ORDER_PLANNING_RUN_ID`,`ITEM_ID`,`ORG_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LMC_LABOR_MESSAGE` (
  `REFERENCE_CODE` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `HEADER_SOURCE_ID` varchar(50) DEFAULT NULL,
  `USER_ID` varchar(50) DEFAULT NULL,
  `HAS_MONITOR_MESSAGE` tinyint DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE1` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE2` timestamp(6) NULL DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE8` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE9` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE4` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE5` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE6` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE7` decimal(16,4) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `REQUEST_SAM_REPLY` tinyint DEFAULT NULL,
  `GROUP_ID` varchar(50) DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `SOURCE_LOCATION_ID` varchar(50) DEFAULT NULL,
  `TASK_ID` varchar(50) DEFAULT NULL,
  `IS_TASK_ASSIGNABLE` tinyint DEFAULT NULL,
  `DISPLAY_UOM` varchar(100) DEFAULT NULL,
  `TASK_STATUS` varchar(100) DEFAULT NULL,
  `LOCATION_GROUP_ID` varchar(50) DEFAULT NULL,
  `SHIFT_ID` varchar(50) DEFAULT NULL,
  `COMPLETED_WORK_BY_THROUGHPUT` decimal(16,4) DEFAULT NULL,
  `COMPLETED_WORK` decimal(16,4) DEFAULT NULL,
  `REFERENCE_NUMBER` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `END_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `LABOR_MESSAGE_SOURCE_ID` varchar(50) DEFAULT NULL,
  `TRANSACTION_ID` varchar(50) DEFAULT NULL,
  `COLLECTION05` varchar(100) DEFAULT NULL,
  `COLLECTION04` varchar(100) DEFAULT NULL,
  `COLLECTION03` varchar(100) DEFAULT NULL,
  `COLLECTION02` varchar(100) DEFAULT NULL,
  `COLLECTION09` varchar(100) DEFAULT NULL,
  `COLLECTION08` varchar(100) DEFAULT NULL,
  `COLLECTION07` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `COLLECTION06` varchar(100) DEFAULT NULL,
  `LABOR_MESSAGE_ID` varchar(50) DEFAULT NULL,
  `START_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `CRITERIA13` varchar(100) DEFAULT NULL,
  `RESEND_TRANSACTION` tinyint DEFAULT NULL,
  `CRITERIA12` varchar(100) DEFAULT NULL,
  `CRITERIA15` varchar(100) DEFAULT NULL,
  `CRITERIA14` varchar(100) DEFAULT NULL,
  `CRITERIA17` varchar(100) DEFAULT NULL,
  `CRITERIA16` varchar(100) DEFAULT NULL,
  `CRITERIA19` varchar(100) DEFAULT NULL,
  `CRITERIA18` varchar(100) DEFAULT NULL,
  `VEHICLE_ID` varchar(50) DEFAULT NULL,
  `EVENT_STATUS_CODE_ID` varchar(50) DEFAULT NULL,
  `CRITERIA20` varchar(100) DEFAULT NULL,
  `TOTAL_QUANTITY` decimal(16,4) DEFAULT NULL,
  `LABOR_MESSAGE_STATUS_ID` varchar(50) DEFAULT NULL,
  `RESOURCE_GROUP_ID` varchar(100) DEFAULT NULL,
  `COLLECTION12` varchar(100) DEFAULT NULL,
  `COLLECTION11` varchar(100) DEFAULT NULL,
  `APPROVED_BY` varchar(100) DEFAULT NULL,
  `COLLECTION10` varchar(100) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `END_MSG_STAMP_TIME` timestamp(6) NULL DEFAULT NULL,
  `ORIGINAL_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `APPROVAL_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `COLLECTION01` varchar(100) DEFAULT NULL,
  `TRANSACTION_TYPE_ID` varchar(50) DEFAULT NULL,
  `MATCHED_LABOR_ESTIMATE_ID` varchar(100) DEFAULT NULL,
  `CHAINING_ENABLED` tinyint DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE10` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE13` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE14` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE11` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE12` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE17` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE15` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE16` decimal(16,4) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ACTIVITY_DURATION` decimal(16,4) DEFAULT NULL,
  `ORIGINAL_START_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `COLLECTION16` varchar(100) DEFAULT NULL,
  `CRITERIA09` varchar(100) DEFAULT NULL,
  `COLLECTION15` varchar(100) DEFAULT NULL,
  `COLLECTION14` varchar(100) DEFAULT NULL,
  `COLLECTION13` varchar(100) DEFAULT NULL,
  `COLLECTION19` varchar(100) DEFAULT NULL,
  `COLLECTION18` varchar(100) DEFAULT NULL,
  `COLLECTION17` varchar(100) DEFAULT NULL,
  `CRITERIA02` varchar(100) DEFAULT NULL,
  `CRITERIA01` varchar(100) DEFAULT NULL,
  `CRITERIA04` varchar(100) DEFAULT NULL,
  `CRITERIA03` varchar(100) DEFAULT NULL,
  `ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `CRITERIA06` varchar(100) DEFAULT NULL,
  `CRITERIA05` varchar(100) DEFAULT NULL,
  `CRITERIA08` varchar(100) DEFAULT NULL,
  `CRITERIA07` varchar(100) DEFAULT NULL,
  `CRITERIA11` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `CRITERIA10` varchar(100) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `TOTAL_UOM_QUANTITY` decimal(16,4) DEFAULT NULL,
  `COLLECTION20` varchar(100) DEFAULT NULL,
  `HANDLE_MULTI_CONTAINER` tinyint DEFAULT NULL,
  `ORIGINAL_USER_ID` varchar(50) DEFAULT NULL,
  `JSON_STORE` json DEFAULT NULL,
  `MHE_INDICATOR` tinyint DEFAULT NULL,
  `GROUPING_KEY_ID` varchar(50) DEFAULT NULL,
  `MHE_BATCH_INDICATOR` tinyint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `LABOR_MESSAGE_ID` (`LABOR_MESSAGE_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `LM_STATUS_INDEX` (`LABOR_MESSAGE_STATUS_ID`),
  KEY `LM_USER_STATUS_INDEX` (`USER_ID`,`LABOR_MESSAGE_STATUS_ID`),
  KEY `LM_UI_SD_ED_IDX` (`USER_ID`,`START_DATETIME`,`END_DATETIME`),
  KEY `LM_CREATED_TIMESTAMP_IDX` (`CREATED_TIMESTAMP`),
  KEY `LM_UI_TI_OAI_IDX` (`USER_ID`,`TASK_ID`,`ORIGINAL_ACTIVITY_ID`),
  KEY `LABOR_MESSAGE_PURGE_DATE` (`PURGE_DATE`),
  KEY `LABOR_MESSAGE_TASK_ID` (`TASK_ID`),
  KEY `LM_START_END_DATETIME_IDX` (`START_DATETIME`,`END_DATETIME`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `LMC_EVENT_CONSOLIDATION` (
  `ORIGINAL_CLOCK_OUT_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `HIERARCHY_LEVEL_SIX` varchar(100) DEFAULT NULL,
  `UNIT_TAM` decimal(16,4) DEFAULT NULL,
  `UNIT_QUANTITY` decimal(16,4) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `START_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `USER_ID` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE2` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE3` decimal(16,4) DEFAULT NULL,
  `DISPLAY_ELEMENT_QUANTITY` decimal(16,4) DEFAULT NULL,
  `THROUGHPUT_MINUTES` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE8` varchar(50) DEFAULT NULL,
  `EMPLOYEE_DAY_ID` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE9` varchar(50) DEFAULT NULL,
  `DISPLAY_ELEMENT_ID` varchar(50) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE4` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE5` varchar(100) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE6` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `TOTAL_QUANTITY` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_ATTRIBUTE7` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_TWO` varchar(100) DEFAULT NULL,
  `RESOURCE_GROUP_ID` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_EIGHT` varchar(100) DEFAULT NULL,
  `LABOR_TYPE_ID` varchar(50) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `HIERARCHY_LEVEL_FOUR` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `OSIL` decimal(16,4) DEFAULT NULL,
  `TOTAL_PAM` decimal(16,4) DEFAULT NULL,
  `NSDL` decimal(16,4) DEFAULT NULL,
  `TOTAL_TIME` decimal(16,4) DEFAULT NULL,
  `AUTO_CLOCK_OUT` tinyint DEFAULT NULL,
  `EVENT_COUNT` smallint DEFAULT NULL,
  `UIL_WITHOUT_OVERLAP` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_THREE` varchar(100) DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `ASSIGNMENT_ID` varchar(50) DEFAULT NULL,
  `SIL` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_NINE` varchar(100) DEFAULT NULL,
  `PAID_BREAK` decimal(16,4) DEFAULT NULL,
  `UIL` decimal(16,4) DEFAULT NULL,
  `HIERARCHY_LEVEL_FIVE` varchar(100) DEFAULT NULL,
  `EVENT_CONSOLIDATION_ID` varchar(100) DEFAULT NULL,
  `ORIGINAL_CLOCK_IN_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `ADJUSTED_NSDL` decimal(16,4) DEFAULT NULL,
  `ADJUSTED_OSIL` decimal(16,4) DEFAULT NULL,
  `UNPAID_BREAK` decimal(16,4) DEFAULT NULL,
  `SUPERVISOR_ID` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_TEN` varchar(100) DEFAULT NULL,
  `LOCATION_GROUP_ID` varchar(50) DEFAULT NULL,
  `AUTO_CLOCK_OUT_REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `OSDL` decimal(16,4) DEFAULT NULL,
  `SHIFT_ID` varchar(50) DEFAULT NULL,
  `HIERARCHY_LEVEL_SEVEN` varchar(100) DEFAULT NULL,
  `UNPAID_OVERLAP_OSDL` decimal(16,4) DEFAULT NULL,
  `WAREHOUSE_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `UDIL` decimal(16,4) DEFAULT NULL,
  `PAID_OVERLAP_UDIL` decimal(16,4) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ADJUSTED_UDIL` decimal(16,4) DEFAULT NULL,
  `PAID_OVERLAP_OSDL` decimal(16,4) DEFAULT NULL,
  `TEAM_GROUP_ID` varchar(50) DEFAULT NULL,
  `ADJUSTED_OSDL` decimal(16,4) DEFAULT NULL,
  `AUTO_CLOCK_IN` tinyint DEFAULT NULL,
  `CLOCK_IN_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `TOTAL_SAM` decimal(16,4) DEFAULT NULL,
  `CLOCK_OUT_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `REFLECTIVE_GROUP_ID` varchar(50) DEFAULT NULL,
  `AUTO_CLOCK_IN_REASON_CODE_ID` varchar(50) DEFAULT NULL,
  `UNPAID_OVERLAP_UDIL` decimal(16,4) DEFAULT NULL,
  `ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `UNPAID_OVERLAP_NSDL` decimal(16,4) DEFAULT NULL,
  `UNPAID_OVERLAP_OSIL` decimal(16,4) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `END_DATETIME` timestamp(6) NULL DEFAULT NULL,
  `PAID_OVERLAP_OSIL` decimal(16,4) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `HIERARCHY_LEVEL_ONE` varchar(100) DEFAULT NULL,
  `PAID_OVERLAP_NSDL` decimal(16,4) DEFAULT NULL,
  `EMPLOYEE_TYPE_ID` varchar(50) DEFAULT NULL,
  `IS_SUPERVISOR` tinyint DEFAULT NULL,
  `LAST_KNOWN_ACTIVITY_ID` varchar(50) DEFAULT NULL,
  `CURRENT_JOB_FUNCTION` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_THREE` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_FOUR` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_FIVE` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_SIX` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_SEVEN` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_EIGHT` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_NINE` varchar(100) DEFAULT NULL,
  `CURRENT_HIERARCHY_LEVEL_TEN` varchar(100) DEFAULT NULL,
  `INHERITED_COMPLETED_UNITS` decimal(16,4) DEFAULT NULL,
  `NON_INHERITED_COMPLETED_UNITS` decimal(16,4) DEFAULT NULL,
  `INHERITED_COMPLETED_QTY` decimal(16,4) DEFAULT NULL,
  `NON_INHERITED_COMPLETED_QTY` decimal(16,4) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `EVENT_CONSOLIDATION_ID` (`EVENT_CONSOLIDATION_ID`,`ORG_ID`,`FACILITY_ID`),
  KEY `EVENT_CONSOL_CI_INDEX` (`CLOCK_IN_DATETIME`),
  KEY `EVENT_CONSOL_EMPLOYEE_INDEX` (`EMPLOYEE_DAY_ID`),
  KEY `EVT_CONSOL_PURGE_DATE` (`PURGE_DATE`),
  KEY `EVENT_CONSOL_END_DATE_INDEX` (`END_DATETIME`),
  KEY `EVENT_CONSOL_USER_ID_INDEX` (`USER_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `PPK_OLPN` (
  `ORG_ID` varchar(50) NOT NULL,
  `STOP_ID` varchar(50) DEFAULT NULL,
  `BILLING_ACCOUNT_NUMBER` varchar(50) DEFAULT NULL,
  `PICK_LOCATION_ID` varchar(50) DEFAULT NULL,
  `EXTERNAL_ROUTING_STATUS` varchar(50) DEFAULT NULL,
  `LOADED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `BILL_TO_ADDRESS_COUNTRY` varchar(100) DEFAULT NULL,
  `DESTINATION_ADDRESS_ADDRESS2` varchar(100) DEFAULT NULL,
  `DESTINATION_ADDRESS_ADDRESS3` varchar(100) DEFAULT NULL,
  `OTHER_CHARGE` decimal(16,2) DEFAULT NULL,
  `DESTINATION_ADDRESS_ADDRESS1` varchar(100) DEFAULT NULL,
  `SALVAGE_PACK_QUANTITY` decimal(16,4) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `DOCUMENT_TEMPLATE_FORMAT_XREF` varchar(100) DEFAULT NULL,
  `CURRENT_LOCATION_TYPE` varchar(50) DEFAULT NULL,
  `WEIGHT` decimal(21,9) DEFAULT NULL,
  `ESTIMATED_DELIVERY_DATE` date DEFAULT NULL,
  `CARRIER_ID` varchar(50) DEFAULT NULL,
  `DESTINATION_LOCATION_ID` varchar(50) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ORIGIN_ADDRESS_EMAIL` varchar(100) DEFAULT NULL,
  `EXTERNAL_PACKAGE_STATUS` varchar(50) DEFAULT NULL,
  `ORIGIN_ADDRESS_FIRSTNAME` varchar(100) DEFAULT NULL,
  `TOTAL_CHARGE` decimal(16,2) DEFAULT NULL,
  `VOLUME` decimal(21,9) DEFAULT NULL,
  `MULTIPLE_SHIPMENT_ELIGIBLE` tinyint DEFAULT NULL,
  `Q_VALUE` decimal(16,4) DEFAULT NULL,
  `ADDITIONAL_SERVICES_STATUS_ID` varchar(50) DEFAULT NULL,
  `BILL_TO_ADDRESS_POSTALCODE` varchar(100) DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `DESTINATION_ADDRESS_STATE` varchar(100) DEFAULT NULL,
  `PENDING_CANCELLATION` tinyint DEFAULT NULL,
  `SINGLE_LINE_ORDER` tinyint DEFAULT NULL,
  `DIMENSION_UOM_ID` varchar(50) DEFAULT NULL,
